Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
D2,24/08/2025,12:30,Darmstadt,Hertha,0,0,D,0,0,D,14,15,4,1,12,17,7,2,1,1,0,0,2.1,3.3,3.6,2,3.4,3.2,2.07,3.45,3.35,2.05,3.6,3.1,2.1,3.7,3.25,2,3.4,3,2,3.4,3,2.14,3.39,3.5,2.13,3.7,3.6,2.06,3.46,3.26,2.22,3.65,3.5,1.6,2.3,1.61,2.36,1.66,2.3,1.59,2.21,1.64,2.34,-0.25,1.8,2,1.85,2.01,1.82,2,1.74,1.93,,,1.9,3.5,3.9,1.9,3.5,3.5,2,3.6,3.4,1.87,3.8,3.6,1.98,3.7,3.6,1.91,3.4,3.3,1.91,3.4,3.3,2.21,3.63,3.28,2,3.8,3.9,1.93,3.59,3.54,2,3.8,4.1,1.6,2.3,1.6,2.45,1.6,2.38,1.58,2.25,1.67,2.44,-0.5,1.9,1.9,2.21,1.74,2,1.9,1.91,1.81,2,1.98
D2,24/08/2025,12:30,Greuther Furth,Holstein Kiel,0,2,A,0,1,A,15,17,2,4,13,18,6,3,3,8,0,0,2.7,3.4,2.5,2.6,3.2,2.5,2.65,3.5,2.43,2.6,3.4,2.45,2.65,3.5,2.5,2.5,3.3,2.37,2.5,3.3,2.37,2.73,3.4,2.58,2.75,3.5,2.55,2.63,3.39,2.45,2.68,3.6,2.64,1.73,2.08,1.75,2.1,1.81,2.08,1.74,1.99,1.74,2.16,0,1.98,1.83,1.98,1.88,1.98,1.85,1.93,1.8,,,2.9,3.7,2.2,2.75,3.4,2.25,2.55,3.75,2.4,2.8,3.6,2.25,2.8,3.6,2.4,2.62,3.3,2.3,2.62,3.3,2.3,2.73,3.6,2.57,2.9,3.75,2.4,2.73,3.58,2.31,3,3.8,2.4,1.62,2.25,1.68,2.27,1.65,2.27,1.61,2.19,1.67,2.42,0.25,1.83,1.98,1.72,2.23,1.83,2.1,1.74,1.98,1.88,2.09
D2,29/08/2025,17:30,Hertha,Elversberg,0,2,A,0,1,A,7,16,2,6,15,7,4,4,6,2,1,0,2.2,3.4,3.2,2.2,3.4,3,2.17,3.45,3.1,2.2,3.25,3.2,2.2,3.5,3.1,2.15,3.25,2.9,2.15,3.25,2.9,2.26,3.45,3.32,2.3,3.5,3.2,2.19,3.36,3.08,2.3,3.6,3.4,1.7,2.1,1.71,2.22,1.7,2.2,1.67,2.09,1.74,2.28,-0.25,1.9,1.9,1.94,1.94,1.97,1.9,1.84,1.85,1.98,1.99,1.95,3.6,3.6,2.05,3.5,3.25,1.98,3.5,3.45,1.95,3.4,3.7,2.1,3.5,3.4,2,3.3,3.1,2,3.3,3.1,2.29,3.47,3.25,2.17,3.6,3.7,2.01,3.47,3.4,2.14,3.65,3.8,1.62,2.25,1.68,2.24,1.7,2.25,1.64,2.15,1.72,2.34,-0.25,1.73,2.08,1.97,1.92,1.87,2.08,1.7,2.01,1.86,2.13
D2,29/08/2025,17:30,Nurnberg,Paderborn,0,0,D,0,0,D,14,15,3,3,12,10,7,5,3,4,0,0,3,3.75,2.15,3.1,3.5,2.1,3.1,3.8,2.04,3,3.6,2.15,3.1,3.6,2.2,2.9,3.3,2.1,2.9,3.3,2.1,3.11,3.72,2.26,3.15,3.8,2.2,3.05,3.59,2.11,3.25,3.75,2.3,1.67,2.15,1.71,2.22,1.72,2.19,1.68,2.07,1.74,2.28,0.25,1.93,1.88,1.93,1.96,1.94,1.92,1.9,1.8,1.97,2,3.1,3.7,2.1,3.1,3.5,2.1,3.05,3.95,2.04,3.1,3.6,2.1,3,3.7,2.2,2.87,3.4,2.1,2.87,3.4,2.1,3.16,3.8,2.2,3.15,3.95,2.2,3.04,3.65,2.1,3.25,3.8,2.28,1.62,2.25,1.62,2.38,1.65,2.27,1.6,2.21,1.71,2.38,0.25,1.98,1.83,1.96,1.93,1.98,1.92,1.92,1.78,1.99,1.98
D2,30/08/2025,12:00,Bochum,Preußen Münster,1,2,A,1,1,D,16,5,4,2,21,13,6,4,3,3,0,0,2,3.6,3.5,1.95,3.4,3.6,1.91,3.8,3.45,1.95,3.4,3.5,1.98,3.6,3.6,1.91,3.4,3.4,1.91,3.4,3.4,2,3.58,3.7,2.01,3.8,3.66,1.94,3.55,3.51,2.04,3.8,3.9,1.83,1.98,1.83,2.02,1.83,2,1.77,1.95,1.72,2.02,-0.5,1.98,1.83,2.01,1.85,1.98,1.85,1.91,1.8,2.04,1.92,2.15,3.6,3.1,2.15,3.3,3.2,1.98,3.65,3.35,2.1,3.5,3.2,2.1,3.5,3.3,2.05,3.25,3.1,2.05,3.25,3.1,2,3.58,3.7,2.15,3.65,3.5,2.07,3.46,3.26,2.22,3.8,3.45,1.8,2,1.83,2.02,1.84,2.01,1.79,1.93,1.86,2.12,-0.25,1.88,1.93,1.74,2.14,1.88,2.02,1.74,1.96,1.93,2.06
D2,30/08/2025,12:00,Braunschweig,Bielefeld,1,1,D,0,0,D,8,13,3,6,16,12,3,7,3,3,0,0,2.8,3.6,2.3,2.88,3.4,2.3,2.75,3.7,2.23,2.8,3.5,2.25,2.87,3.5,2.35,2.7,3.3,2.25,2.7,3.3,2.25,3.04,3.54,2.34,3,3.7,2.35,2.82,3.51,2.26,3,3.75,2.4,1.7,2.1,1.73,2.13,1.71,2.1,1.69,2.06,1.68,1.56,0.25,1.8,2,1.85,2.04,1.8,2,1.78,1.91,1.87,2.08,2.6,3.6,2.45,2.63,3.5,2.38,2.8,3.75,2.2,2.63,3.6,2.4,2.8,3.6,2.35,2.7,3.4,2.25,2.7,3.4,2.25,2.96,3.57,2.41,2.8,3.75,2.45,2.71,3.58,2.33,2.82,3.85,2.54,1.57,2.35,1.74,2.18,1.62,2.35,1.59,2.22,1.67,2.44,0,1.98,1.83,2.17,1.76,2.04,1.83,1.97,1.78,2.1,1.88
D2,30/08/2025,12:00,Holstein Kiel,Hannover,1,2,A,1,0,H,9,12,3,4,23,16,1,5,2,3,0,0,2.55,3.7,2.45,2.63,3.4,2.5,2.38,3.8,2.55,2.55,3.5,2.45,2.6,3.6,2.5,2.5,3.3,2.4,2.5,3.3,2.4,2.71,3.57,2.58,2.66,3.8,2.6,2.52,3.54,2.5,2.74,3.7,2.58,1.67,2.15,1.7,2.19,1.68,2.16,1.66,2.1,1.75,2.18,0,1.95,1.85,1.99,1.89,1.95,1.9,1.89,1.84,2.02,1.9,2.35,3.7,2.7,2.38,3.4,2.75,2.43,3.7,2.55,2.4,3.6,2.63,2.5,3.5,2.65,2.37,3.3,2.5,2.37,3.3,2.5,2.68,3.64,2.59,2.6,3.7,2.75,2.41,3.53,2.63,2.62,3.65,2.84,1.67,2.15,1.67,2.3,1.68,2.22,1.66,2.11,1.75,2.3,0,1.78,2.03,1.99,1.91,1.93,2.03,1.79,1.96,1.88,2.09
D2,30/08/2025,19:30,Fortuna Dusseldorf,Karlsruhe,0,0,D,0,0,D,16,9,2,2,9,10,4,2,1,3,0,0,2.25,3.7,2.88,2.3,3.5,2.8,2.14,3.95,2.8,2.2,3.6,2.8,2.3,3.6,2.87,2.2,3.4,2.7,2.2,3.4,2.7,2.27,3.79,2.9,2.3,3.95,2.88,2.22,3.67,2.8,2.32,3.85,3,1.62,2.25,1.65,2.3,1.62,2.26,1.58,2.23,1.64,2.38,-0.25,1.98,1.83,2.01,1.87,1.98,1.86,1.89,1.82,2.03,1.89,2.3,3.5,2.88,2.3,3.5,2.8,2.15,3.85,2.85,2.25,3.6,2.88,2.3,3.7,2.85,2.2,3.4,2.7,2.2,3.4,2.7,2.24,3.76,3.1,2.3,3.85,3,2.22,3.62,2.85,2.4,3.8,3.05,1.57,2.3,1.65,2.35,1.62,2.32,1.59,2.23,1.64,2.54,-0.25,2,1.8,1.96,1.93,2,1.87,1.88,1.81,2.06,1.92
D2,31/08/2025,12:30,Dresden,Schalke 04,0,1,A,0,0,D,6,16,3,5,11,10,1,6,1,4,0,0,2.38,3.5,2.8,2.38,3.4,2.75,2.28,3.8,2.65,2.3,3.5,2.7,2.37,3.5,2.8,2.3,3.3,2.62,2.3,3.3,2.62,2.41,3.59,2.81,2.45,3.8,2.85,2.33,3.54,2.7,2.44,3.5,2.84,1.7,2.1,1.7,2.18,1.7,2.15,1.66,2.11,1.73,2.2,0,1.73,2.08,1.79,2.09,1.83,2.08,1.74,2.01,1.78,2.07,2.1,3.4,3.4,2.05,3.4,3.4,2.1,3.6,3,2.1,3.5,3.25,2.15,3.5,3.3,2.05,3.2,3.1,2.05,3.2,3.1,2.15,3.42,3.62,2.15,3.65,3.4,2.09,3.45,3.22,2.22,3.55,3.7,1.83,1.98,1.88,2,1.83,2.04,1.76,1.98,1.92,2.04,-0.25,1.8,2,1.85,2.06,1.85,2,1.77,1.92,1.9,2.08
D2,31/08/2025,12:30,Kaiserslautern,Darmstadt,3,1,H,0,0,D,17,17,8,5,8,11,3,5,2,2,0,0,2.6,3.3,2.63,2.5,3.4,2.63,2.4,3.7,2.55,2.45,3.5,2.5,2.55,3.6,2.6,2.4,3.3,2.45,2.4,3.3,2.45,2.55,3.51,2.7,2.6,3.7,2.66,2.47,3.49,2.56,2.26,3.9,2.72,1.67,2.15,1.67,2.23,1.7,2.2,1.65,2.12,1.67,1.44,0,1.85,1.95,1.87,1.98,1.9,1.95,1.84,1.89,1.01,2.03,3.1,3.4,2.2,3,3.4,2.2,2.95,3.5,2.23,3,3.5,2.2,2.95,3.5,2.3,2.8,3.25,2.2,2.8,3.25,2.2,3.21,3.5,2.29,3.2,3.5,2.3,2.98,3.42,2.22,3.25,3.55,2.38,1.75,2.05,1.79,2.09,1.77,2.09,1.72,2.02,1.82,2.18,0.25,1.85,1.95,1.91,1.98,1.88,1.97,1.81,1.87,1.92,2.06
D2,31/08/2025,12:30,Magdeburg,Greuther Furth,4,5,A,1,1,D,19,13,7,7,16,10,2,3,5,4,1,0,1.83,3.8,3.9,1.8,3.75,4,1.81,4.2,3.55,1.8,3.8,3.7,1.85,3.9,3.8,1.8,3.6,3.5,1.8,3.6,3.5,1.85,3.9,3.92,1.85,4.2,4,1.81,3.89,3.68,1.87,4.1,4,1.57,2.35,1.59,2.39,1.57,2.6,1.5,2.43,1.56,2.54,-0.5,1.83,1.98,1.86,1.99,1.83,2,1.78,1.93,1.87,2.04,1.9,3.8,3.6,1.9,3.75,3.4,1.85,4.1,3.45,1.95,3.9,3.3,1.95,3.9,3.4,1.85,3.6,3.2,1.85,3.6,3.2,1.98,4.02,3.56,1.99,4.1,3.6,1.9,3.87,3.38,2.02,4,3.8,1.48,2.6,1.47,2.77,1.48,2.7,1.46,2.57,1.53,2.8,-0.5,1.93,1.88,1.99,1.91,1.98,1.9,1.87,1.84,2.02,1.96
D2,12/09/2025,17:30,Bielefeld,Magdeburg,2,0,H,0,0,D,13,17,5,3,13,12,5,5,1,2,0,0,2.1,3.7,3.1,2.1,3.6,3.1,2.12,3.75,3,2.1,3.7,3,2.2,3.7,3,2.1,3.5,2.87,2.1,3.5,2.87,2.19,3.71,3.25,2.2,3.85,3.15,2.13,3.63,3.03,2.24,3.8,3.35,1.57,2.35,1.6,2.43,1.57,2.45,1.53,2.37,1.62,2.56,-0.25,1.85,1.95,1.91,1.99,1.92,1.95,1.84,1.88,1.94,2.02,2,3.9,3.25,2.05,3.6,3.2,2.12,3.75,3,2,3.8,3.2,2.1,3.75,3.2,2.05,3.5,2.9,2.05,3.5,2.9,2.08,3.8,3.46,2.17,3.9,3.25,2.06,3.71,3.13,2.2,3.85,3.4,1.5,2.5,1.5,2.65,1.52,2.6,1.49,2.49,1.55,2.74,-0.25,1.75,2.05,1.81,2.08,1.87,2.05,1.79,1.94,1.93,2.06
D2,12/09/2025,17:30,Paderborn,Bochum,1,0,H,0,0,D,20,15,5,4,7,11,3,7,1,4,0,0,1.85,3.7,3.9,1.9,3.6,3.75,1.8,3.95,3.7,1.83,3.75,3.8,1.87,3.8,3.8,1.8,3.5,3.6,1.8,3.5,3.6,1.88,3.86,4.1,1.9,4,3.9,1.84,3.75,3.75,1.93,3.95,4.3,1.62,2.25,1.67,2.27,1.63,2.35,1.6,2.23,1.7,2.38,-0.5,1.85,1.95,1.88,2.02,1.88,1.97,1.81,1.92,1.93,2.05,1.83,3.75,4,1.8,3.75,4,1.86,3.85,3.6,1.8,3.9,3.8,1.83,3.8,4,1.75,3.5,3.7,1.75,3.5,3.7,1.85,3.83,4.31,1.91,3.95,4.33,1.81,3.75,3.89,1.92,3.9,4.4,1.57,2.35,1.61,2.39,1.62,2.38,1.56,2.3,1.68,2.44,-0.5,1.8,2,1.85,2.06,1.85,2.05,1.79,1.94,1.92,2.06
D2,13/09/2025,12:00,Darmstadt,Braunschweig,2,1,H,0,1,A,10,13,4,5,11,11,2,5,2,2,0,1,1.62,4,5,1.62,3.75,5,1.61,4.1,4.8,1.6,3.9,4.8,1.65,4,5,1.6,3.75,4.5,1.6,3.75,4.5,1.62,4.15,5.18,1.65,4.2,5,1.61,3.96,4.83,1.64,4.3,5.5,1.67,2.15,1.71,2.18,1.68,2.15,1.66,2.11,1.72,2.2,-0.75,1.78,2.03,1.79,2.08,1.79,2.03,1.75,1.97,1.81,2.11,1.55,4.5,5,1.57,4.2,5,1.56,4.4,4.8,1.55,4.33,5,1.58,4.4,5,1.53,4,4.6,1.53,4,4.6,1.61,4.27,5.62,1.62,4.5,5.33,1.56,4.31,4.91,1.65,4.4,5.7,1.48,2.6,1.58,2.48,1.51,2.63,1.47,2.54,1.59,2.66,-1,1.9,1.9,2.01,1.88,1.98,1.9,1.9,1.83,2,1.93
D2,13/09/2025,12:00,Karlsruhe,Nurnberg,2,1,H,1,1,D,10,24,7,10,8,9,6,10,2,1,0,0,1.91,3.7,3.75,1.95,3.5,3.5,1.87,3.85,3.6,1.93,3.5,3.5,1.98,3.6,3.7,1.91,3.3,3.4,1.91,3.3,3.4,1.99,3.61,3.71,1.99,3.95,3.75,1.93,3.58,3.56,2.02,3.85,3.95,1.73,2.08,1.8,2.05,1.75,2.12,1.7,2.05,1.8,2.1,-0.5,1.95,1.85,2.01,1.87,1.96,1.86,1.89,1.82,2.02,1.94,2.1,3.5,3.25,2.05,3.5,3.25,1.89,3.9,3.45,2.05,3.7,3.13,2.1,3.6,3.3,2,3.4,3.1,2,3.4,3.1,1.99,3.79,3.74,2.1,4,3.55,2.03,3.63,3.24,2.18,3.8,3.45,1.62,2.25,1.6,2.46,1.62,2.34,1.58,2.26,1.67,2.46,-0.5,2,1.8,2,1.9,2.07,1.84,1.97,1.77,2.18,1.81
D2,13/09/2025,12:00,Schalke 04,Holstein Kiel,0,1,A,0,1,A,12,10,4,5,17,13,8,3,0,3,0,0,2.2,3.5,3.1,2.2,3.4,3,2.23,3.35,3,2.15,3.4,3,2.25,3.5,3,2.15,3.3,2.8,2.15,3.3,2.8,2.19,3.66,3.14,2.28,3.6,3.1,2.2,3.42,2.99,2.3,3.65,3.35,1.75,2.05,1.77,2.08,1.77,2.05,1.72,2.02,1.8,2.12,-0.25,1.9,1.9,1.93,1.94,1.93,1.9,1.88,1.82,1.98,1.99,2.25,3.5,3,2.15,3.5,3,2.14,3.5,3.15,2.2,3.6,2.9,2.2,3.6,3,2.1,3.3,2.9,2.1,3.3,2.9,2.27,3.53,3.23,2.25,3.6,3.2,2.17,3.5,3.02,2.3,3.7,3.3,1.65,2.2,1.93,1.95,1.71,2.2,1.65,2.13,1.72,2.34,-0.25,1.95,1.85,1.96,1.93,1.95,1.93,1.87,1.86,1.99,1.99
D2,13/09/2025,19:30,Hannover,Hertha,0,3,A,0,0,D,21,9,3,3,13,19,15,0,2,5,0,0,1.8,3.8,4,1.8,3.6,4,1.88,3.75,3.55,1.8,3.7,3.8,1.9,3.7,3.8,1.83,3.4,3.5,1.83,3.4,3.5,1.87,3.91,3.84,1.93,3.9,4,1.84,3.69,3.76,1.9,4,4.2,1.67,2.15,1.66,2.25,1.67,2.15,1.66,2.11,1.71,2.28,-0.5,1.8,2,1.88,1.98,1.88,2,1.82,1.91,1.9,2.08,1.62,4.1,5,1.62,4,4.6,1.66,4.1,4.4,1.65,4.1,4.6,1.65,4.1,4.8,1.65,3.7,4.2,1.65,3.7,4.2,1.81,4.09,4.21,1.75,4.2,5,1.66,4.01,4.53,1.75,4.3,5,1.57,2.35,1.56,2.54,1.59,2.38,1.56,2.3,1.64,2.5,-0.75,1.75,2.05,2.04,1.86,1.9,2.05,1.81,1.91,1.94,2.05
D2,14/09/2025,12:30,Elversberg,Dresden,2,2,D,1,2,A,23,11,7,4,8,12,7,5,0,4,0,0,2,3.7,3.4,1.95,3.5,3.5,1.88,3.85,3.55,1.95,3.5,3.4,2.05,3.7,3.4,1.95,3.4,3.2,1.95,3.4,3.2,1.99,3.85,3.47,2.05,3.95,3.65,1.97,3.63,3.4,2.02,3.95,3.65,1.7,2.1,1.72,2.14,1.7,2.23,1.65,2.12,1.74,2.18,-0.5,1.98,1.83,2,1.85,2.01,1.85,1.92,1.8,,,1.95,3.75,3.5,1.95,3.5,3.5,1.89,3.8,3.55,1.95,3.6,3.5,1.98,3.7,3.5,1.91,3.5,3.25,1.91,3.5,3.25,1.99,3.75,3.79,2,3.9,3.66,1.94,3.66,3.49,2.06,3.8,3.95,1.7,2.1,1.7,2.22,1.7,2.23,1.65,2.13,1.75,2.3,-0.5,1.98,1.83,2,1.9,1.98,1.87,1.91,1.82,2.06,1.93
D2,14/09/2025,12:30,Greuther Furth,Kaiserslautern,0,3,A,0,1,A,8,14,3,6,9,15,4,5,1,6,1,0,2.35,3.4,2.88,2.38,3.5,2.63,2.38,3.7,2.6,2.3,3.6,2.63,2.35,3.7,2.75,2.25,3.4,2.62,2.25,3.4,2.62,2.38,3.72,2.78,2.45,3.8,2.88,2.35,3.57,2.67,2.38,3.9,2.92,1.53,2.4,1.55,2.5,1.58,2.4,1.53,2.35,1.46,2.54,-0.25,2.03,1.78,2.08,1.78,2.06,1.78,2.02,1.72,,,2.35,3.4,2.9,2.38,3.5,2.63,2.3,3.6,2.75,2.3,3.6,2.75,2.35,3.6,2.85,2.25,3.4,2.7,2.25,3.4,2.7,2.48,3.53,2.88,2.45,3.7,2.9,2.34,3.51,2.77,2.52,3.7,2.96,1.6,2.3,1.64,2.33,1.62,2.33,1.58,2.26,1.67,2.44,0,1.7,2.1,1.81,2.11,1.8,2.1,1.72,2.03,1.85,2.16
D2,14/09/2025,12:30,Preußen Münster,Fortuna Dusseldorf,1,2,A,1,0,H,21,10,6,2,14,9,8,2,3,2,0,0,2.6,3.25,2.7,2.5,3.25,2.63,2.38,3.5,2.65,2.5,3.3,2.6,2.5,3.4,2.75,2.4,3.1,2.6,2.4,3.1,2.6,2.66,3.33,2.7,2.6,3.6,2.75,2.48,3.3,2.67,2.68,3.5,2.84,1.88,1.93,1.89,1.94,1.88,2.04,1.81,1.91,1.74,1.98,0,1.88,1.93,1.91,1.94,1.88,1.96,1.82,1.91,,,2.45,3.2,2.9,2.4,3.2,2.8,2.4,3.5,2.65,2.38,3.3,2.88,2.4,3.3,2.9,2.3,3.1,2.75,2.3,3.1,2.75,2.49,3.33,3.02,2.5,3.55,2.95,2.4,3.29,2.8,2.54,3.45,3.05,1.95,1.85,2,1.88,1.98,1.97,1.89,1.85,2.02,1.94,0,1.75,2.05,1.76,2.14,1.83,2.11,1.73,2.03,1.8,2.21
D2,19/09/2025,17:30,Bielefeld,Greuther Furth,1,3,A,0,1,A,15,11,5,7,11,22,6,3,2,1,0,0,1.75,3.6,4.5,1.8,4,3.75,1.83,3.65,3.85,1.75,4,3.9,1.85,3.8,3.9,1.8,3.5,3.6,1.8,3.5,3.6,1.82,3.8,4.53,1.87,4,4.5,1.8,3.74,3.93,1.86,3.9,4.6,1.5,2.5,1.53,2.6,1.55,2.5,1.51,2.43,1.55,2.7,-0.5,1.75,2.05,1.81,2.09,1.83,2.05,1.77,1.95,1.86,2.11,1.7,3.9,4.5,1.73,4,4,1.72,3.95,4.1,1.67,4.2,4.2,1.75,3.9,4.4,1.7,3.6,4,1.7,3.6,4,1.76,3.92,4.73,1.77,4.2,4.5,1.71,3.9,4.22,1.81,4,4.8,1.44,2.7,1.48,2.78,1.45,2.75,1.43,2.66,1.5,2.98,-0.75,1.85,1.95,1.95,1.93,1.88,1.95,1.85,1.86,2.02,1.94
D2,19/09/2025,17:30,Kaiserslautern,Preußen Münster,4,1,H,3,0,H,15,14,6,6,19,12,4,0,3,4,0,0,2.3,3.3,3.1,2.25,3.3,3,2.16,3.45,3.1,2.25,3.4,3,2.35,3.3,3,2.25,3.1,2.87,2.25,3.1,2.87,2.35,3.43,3.16,2.35,3.55,3.2,2.26,3.3,3.01,2.36,3.5,3.35,1.85,1.95,1.92,1.97,1.85,1.95,1.82,1.89,1.93,2.02,-0.25,1.98,1.83,2.03,1.87,1.98,1.85,1.9,1.81,2.04,1.94,1.91,3.5,3.8,2.05,3.4,3.4,2.07,3.5,3.25,1.95,3.6,3.5,2,3.5,3.7,1.95,3.25,3.4,1.95,3.25,3.4,2.13,3.52,3.57,2.12,3.6,3.8,2,3.46,3.47,2.08,3.65,4,1.8,2,1.86,2.03,1.8,2,1.76,1.96,1.87,2.12,-0.5,1.93,1.88,2.13,1.78,2.02,1.88,1.96,1.77,2.06,1.91
D2,20/09/2025,12:00,Braunschweig,Elversberg,1,4,A,1,2,A,10,22,2,8,13,15,4,9,4,6,1,0,3,3.5,2.2,3,3.4,2.2,,,,2.9,3.4,2.2,3,3.5,2.3,2.8,3.25,2.2,2.8,3.25,2.2,3.06,3.6,2.25,3,3.5,2.3,2.94,3.38,2.23,3.2,3.6,2.36,1.7,2.1,1.76,2.11,1.73,2.1,1.7,2.05,1.77,2.16,0.25,1.88,1.93,1.89,1.97,1.88,1.93,1.81,1.89,1.91,2.03,3.2,3.6,2.1,3.25,3.5,2.05,3.3,3.75,1.98,3.3,3.6,2,3.4,3.6,2.05,3.1,3.3,2,3.3,3.3,1.95,3.47,3.68,2.11,3.5,3.85,2.1,3.3,3.55,2.02,3.7,3.8,2.12,1.67,2.15,1.75,2.16,1.73,2.2,1.67,2.1,1.81,2.2,0.5,1.75,2.05,1.79,2.11,1.83,2.05,1.76,1.97,1.88,2.12
D2,20/09/2025,12:00,Hertha,Paderborn,0,2,A,0,1,A,9,17,3,6,12,8,7,4,4,1,0,0,2.55,3.6,2.45,2.63,3.4,2.5,2.7,3.75,2.28,2.6,3.5,2.4,2.65,3.5,2.5,2.5,3.25,2.4,2.5,3.25,2.4,2.67,3.68,2.49,2.8,3.85,2.5,2.62,3.51,2.41,2.78,3.6,2.6,1.67,2.15,1.68,2.22,1.67,2.25,1.62,2.17,1.72,2.26,0,1.98,1.83,2.01,1.86,1.98,1.85,1.91,1.8,2.05,1.89,2.45,3.5,2.55,2.5,3.4,2.6,2.55,3.7,2.4,2.45,3.5,2.6,2.55,3.5,2.6,2.45,3.3,2.45,2.45,3.3,2.45,2.6,3.6,2.69,2.65,3.8,2.6,2.5,3.51,2.53,2.68,3.75,2.74,1.7,2.1,1.73,2.19,1.7,2.2,1.63,2.15,1.74,2.3,0,1.83,1.98,1.91,1.99,1.9,1.98,1.83,1.9,1.96,2
D2,20/09/2025,12:00,Magdeburg,Schalke 04,0,2,A,0,1,A,8,10,2,2,15,14,3,2,2,1,0,0,2.3,3.3,3.1,2.2,3.5,3,2.16,3.55,3,2.15,3.6,2.9,2.25,3.6,2.95,2.2,3.3,2.8,2.2,3.3,2.8,2.32,3.27,3.21,2.3,3.65,3.14,2.2,3.45,2.97,2.3,3.6,3.25,1.62,2.25,1.66,2.25,1.62,2.25,1.6,2.2,1.67,2.32,-0.25,1.98,1.83,2,1.87,1.98,1.85,1.89,1.82,2,1.93,2.35,3.4,2.9,2.3,3.5,2.8,2.25,3.55,2.85,2.3,3.6,2.75,2.35,3.5,2.87,2.25,3.25,2.7,2.25,3.25,2.7,2.47,3.6,2.86,2.38,3.6,2.95,2.31,3.46,2.81,2.46,3.7,3,1.6,2.3,1.63,2.39,1.62,2.3,1.58,2.24,1.66,2.46,0,1.7,2.1,1.81,2.1,1.77,2.1,1.7,2.03,1.79,2.22
D2,20/09/2025,19:30,Nurnberg,Bochum,2,1,H,0,0,D,20,13,8,1,9,12,8,5,1,5,0,0,2.3,3.8,2.63,2.38,3.5,2.63,2.28,3.65,2.75,2.38,3.5,2.63,2.4,3.6,2.75,2.3,3.3,2.6,2.3,3.3,2.6,2.37,3.79,2.75,2.4,3.8,2.85,2.32,3.56,2.7,2.42,3.85,2.96,1.67,2.15,1.67,2.23,1.71,2.15,1.66,2.1,1.7,2.26,0,1.78,2.03,1.8,2.09,1.78,2.05,1.74,1.99,1.79,2.2,2.15,3.6,3.1,2.15,3.5,3,2.18,3.7,2.9,2.1,3.6,3.1,2.15,3.6,3.2,2.05,3.4,3,2.05,3.4,3,2.2,3.77,3.18,2.23,3.75,3.25,2.12,3.58,3.05,2.24,3.85,3.3,1.65,2.2,1.68,2.27,1.65,2.25,1.62,2.17,1.71,2.34,-0.25,1.85,1.95,1.93,1.96,1.89,1.95,1.84,1.88,1.97,2.01
D2,21/09/2025,12:30,Dresden,Hannover,2,2,D,2,2,D,8,17,4,6,15,12,5,8,3,1,1,0,3,3.6,2.2,3,3.4,2.2,3.1,3.65,2.08,3,3.4,2.15,3,3.5,2.25,2.87,3.3,2.15,2.87,3.3,2.15,3.17,3.56,2.21,3.15,3.75,2.25,2.99,3.48,2.17,3.2,3.65,2.28,1.73,2.08,1.76,2.09,1.73,2.2,1.68,2.08,1.01,1.25,0.25,1.88,1.93,1.93,1.93,1.9,1.93,1.86,1.85,,,2.63,3.75,2.4,2.63,3.5,2.38,2.8,3.55,2.28,2.63,3.7,2.38,2.75,3.6,2.37,2.62,3.4,2.25,2.62,3.4,2.25,2.99,3.56,2.39,2.88,3.75,2.4,2.7,3.57,2.34,2.86,3.8,2.52,1.57,2.35,1.74,2.18,1.6,2.4,1.55,2.31,1.67,2.46,0,2,1.8,2.19,1.74,2.05,1.8,1.98,1.75,2.14,1.86
